2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:24:09,070 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=4448.4[ms]
2019-04-12 09:24:09,195 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:24:09,195 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:24:09,195 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:10,675 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1480.08[ms]
2019-04-12 09:24:10,675 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:10,675 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:10,943 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=268.0[ms]
2019-04-12 09:24:10,943 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:11,135 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=460.03[ms]
2019-04-12 09:24:11,135 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=1940.12[ms]
2019-04-12 09:24:11,135 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=1940.12[ms]
2019-04-12 09:24:11,135 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=13536.1[ms]
2019-04-12 09:24:11,135 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After executing pipeline]memory usage 203735040
2019-04-12 09:24:11,135 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After executing pipeline]child memory usage 203735040
2019-04-12 09:24:11,135 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After executing pipeline]cpu time 35.21875
2019-04-12 09:24:11,135 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][After executing pipeline]child cpu time 14.125
2019-04-12 09:24:11,135 - INFO - 161 : Pipeline execution finished with a score of 0.9718982752428657
2019-04-12 09:24:11,135 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:24:11,135 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:24:12,403 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:24:12,415 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:24:12,419 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:24:12,423 - INFO - 267 : The following metrics have been logged for the child run: {'confusion_matrix': <class 'dict'>, 'recall_score_weighted': 0.9117037037037038, 'AUC_weighted': 0.9718982752428657, 'precision_score_macro': 0.9117304233748275, 'precision_score_micro': 0.9117037037037038, 'log_loss': 0.21591776516572891, 'average_precision_score_micro': 0.9717478214659371, 'precision_score_weighted': 0.911790395368394, 'balanced_accuracy': 0.9117351513178655, 'AUC_micro': 0.9718982752428657, 'AUC_macro': 0.9718982752428657, 'f1_score_micro': 0.9117037037037038, 'norm_macro_recall': 0.8234703026357311, 'f1_score_weighted': 0.9117043344454184, 'accuracy_table': <class 'dict'>, 'accuracy': 0.9117037037037038, 'average_precision_score_macro': 0.9717478214659371, 'recall_score_micro': 0.9117037037037038, 'recall_score_macro': 0.9117351513178655, 'f1_score_macro': 0.9116900616985341, 'weighted_accuracy': 0.911672285513097, 'average_precision_score_weighted': 0.9717478214659371, 'predict_time': <class 'float'>, 'train time': <class 'float'>, 'fit_time': <class 'float'>}.
2019-04-12 09:24:14,899 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=3764.76[ms]
2019-04-12 09:24:16,236 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][End fit_pipeline]memory usage 207589376
2019-04-12 09:24:16,236 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][End fit_pipeline]child memory usage 207593472
2019-04-12 09:24:16,236 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][End fit_pipeline]cpu time 37.03125
2019-04-12 09:24:16,240 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_1][End fit_pipeline]child cpu time 14.125
2019-04-12 09:24:16,240 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=18749.04 [ms]
2019-04-12 09:24:17,048 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=21553.97 [ms]
2019-04-12 09:24:17,048 - INFO - 569 : Start iteration: 2
2019-04-12 09:24:17,048 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:24:17,052 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:24:17,052 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:24:18,024 - INFO - 64 : memory usage 207630336
2019-04-12 09:24:18,024 - INFO - 64 : child memory usage 207630336
2019-04-12 09:24:18,024 - INFO - 73 : cpu time 37.28125
2019-04-12 09:24:18,024 - INFO - 73 : child cpu time 14.125
2019-04-12 09:24:18,328 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=1276.77 [ms]
2019-04-12 09:24:18,328 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "RobustScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"quantile_range": [10, 90], "with_centering": true, "with_scaling": true}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LogisticRegression", "module": "sklearn.linear_model", "param_args": [], "param_kwargs": {"C": 0.18420699693267145, "class_weight": "balanced", "multi_class": "multinomial", "penalty": "l2", "solver": "newton-cg"}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "11056a6c6fc2e77b19946c6d65ae7b4f03e972f8"}
2019-04-12 09:24:19,074 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:24:19,074 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:24:19,074 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:24:19,078 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Starting fit_pipeline]memory usage 201682944
2019-04-12 09:24:19,078 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Starting fit_pipeline]child memory usage 201682944
2019-04-12 09:24:19,078 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Starting fit_pipeline]cpu time 37.46875
2019-04-12 09:24:19,078 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Starting fit_pipeline]child cpu time 14.125
2019-04-12 09:24:19,166 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:24:19,166 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:24:19,170 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2
2019-04-12 09:24:19,170 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before preprocess]memory usage 201682944
2019-04-12 09:24:19,170 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before preprocess]child memory usage 201682944
2019-04-12 09:24:19,170 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before preprocess]cpu time 37.5625
2019-04-12 09:24:19,170 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before preprocess]child cpu time 14.125
2019-04-12 09:24:19,170 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After preprocess]memory usage 201682944
2019-04-12 09:24:19,174 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After preprocess]child memory usage 201682944
2019-04-12 09:24:19,174 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After preprocess]cpu time 37.5625
2019-04-12 09:24:19,174 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After preprocess]child cpu time 14.125
2019-04-12 09:24:19,174 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before executing pipeline]memory usage 201682944
2019-04-12 09:24:19,174 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before executing pipeline]child memory usage 201682944
2019-04-12 09:24:19,174 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before executing pipeline]cpu time 37.5625
2019-04-12 09:24:19,174 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][Before executing pipeline]child cpu time 14.125
2019-04-12 09:24:19,174 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "RobustScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"quantile_range": [10, 90], "with_centering": true, "with_scaling": true}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LogisticRegression", "module": "sklearn.linear_model", "param_args": [], "param_kwargs": {"C": 0.18420699693267145, "class_weight": "balanced", "multi_class": "multinomial", "penalty": "l2", "solver": "newton-cg"}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "11056a6c6fc2e77b19946c6d65ae7b4f03e972f8"}.
2019-04-12 09:24:19,178 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:24:19,178 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:24:25,317 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:24:25,321 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:24:25,345 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:28,029 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=2684.26[ms]
2019-04-12 09:24:28,029 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:28,029 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:28,033 - INFO - 64 : memory usage 202240000
2019-04-12 09:24:28,033 - INFO - 64 : child memory usage 447242240
2019-04-12 09:24:28,041 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=12.0[ms]
2019-04-12 09:24:28,041 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:28,057 - INFO - 73 : cpu time 37.6875
2019-04-12 09:24:28,097 - INFO - 73 : child cpu time 21.515625
2019-04-12 09:24:28,165 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=136.27[ms]
2019-04-12 09:24:28,177 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:30,045 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1868.0[ms]
2019-04-12 09:24:30,045 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:30,045 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:30,081 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=36.03[ms]
2019-04-12 09:24:30,081 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:30,154 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=108.48[ms]
2019-04-12 09:24:30,170 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:31,802 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1632.0[ms]
2019-04-12 09:24:31,806 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:31,806 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:31,814 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=8.0[ms]
2019-04-12 09:24:31,814 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:31,922 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=116.0[ms]
2019-04-12 09:24:31,922 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=6601.01[ms]
2019-04-12 09:24:31,926 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:24:31,926 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=0.0[ms]
2019-04-12 09:24:31,926 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=6609.01[ms]
2019-04-12 09:24:31,934 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:24:31,934 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:24:31,934 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:35,961 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=4027.04[ms]
2019-04-12 09:24:35,964 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:35,984 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:36,073 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=89.76[ms]
2019-04-12 09:24:36,074 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:36,418 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=453.79[ms]
2019-04-12 09:24:36,418 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=4484.82[ms]
2019-04-12 09:24:36,418 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=4484.82[ms]
2019-04-12 09:24:36,419 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=17240.22[ms]
2019-04-12 09:24:36,419 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After executing pipeline]memory usage 219054080
2019-04-12 09:24:36,420 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After executing pipeline]child memory usage 219054080
2019-04-12 09:24:36,421 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After executing pipeline]cpu time 46.109375
2019-04-12 09:24:36,421 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][After executing pipeline]child cpu time 30.109375
2019-04-12 09:24:36,421 - INFO - 161 : Pipeline execution finished with a score of 0.9401335612847018
2019-04-12 09:24:36,422 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:24:36,422 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:24:38,101 - INFO - 64 : memory usage 220397568
2019-04-12 09:24:38,102 - INFO - 64 : child memory usage 220401664
2019-04-12 09:24:38,102 - INFO - 73 : cpu time 46.65625
2019-04-12 09:24:38,102 - INFO - 73 : child cpu time 30.109375
2019-04-12 09:24:38,635 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:24:38,638 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:24:38,644 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:24:38,646 - INFO - 267 : The following metrics have been logged for the child run: {'recall_score_macro': 0.8692755556420518, 'AUC_micro': 0.9401335612847018, 'f1_score_micro': 0.8691851851851853, 'AUC_weighted': 0.9401335612847018, 'weighted_accuracy': 0.8690948931498751, 'precision_score_macro': 0.8693406875072046, 'f1_score_weighted': 0.8691793647367213, 'precision_score_micro': 0.8691851851851853, 'accuracy': 0.8691851851851853, 'confusion_matrix': <class 'dict'>, 'recall_score_weighted': 0.8691851851851853, 'norm_macro_recall': 0.7385511112841036, 'AUC_macro': 0.9401335612847018, 'average_precision_score_macro': 0.9326286710251197, 'average_precision_score_micro': 0.9326286710251197, 'recall_score_micro': 0.8691851851851853, 'average_precision_score_weighted': 0.9326286710251197, 'log_loss': 0.3213560139868272, 'accuracy_table': <class 'dict'>, 'balanced_accuracy': 0.8692755556420518, 'precision_score_weighted': 0.8694540754623894, 'f1_score_macro': 0.8691678626588214, 'train time': <class 'float'>, 'fit_time': <class 'float'>, 'predict_time': <class 'float'>}.
2019-04-12 09:24:39,938 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=3515.95[ms]
2019-04-12 09:24:41,051 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][End fit_pipeline]memory usage 220917760
2019-04-12 09:24:41,052 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][End fit_pipeline]child memory usage 220917760
2019-04-12 09:24:41,053 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][End fit_pipeline]cpu time 47.703125
2019-04-12 09:24:41,055 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_2][End fit_pipeline]child cpu time 30.109375
2019-04-12 09:24:41,057 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=21982.31 [ms]
2019-04-12 09:24:41,357 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=24309.74 [ms]
2019-04-12 09:24:41,359 - INFO - 569 : Start iteration: 3
2019-04-12 09:24:41,361 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:24:41,363 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:24:41,364 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:24:42,129 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=767.09 [ms]
2019-04-12 09:24:42,130 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "StandardScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"with_mean": true, "with_std": false}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "goss", "colsample_bytree": 0.1988888888888889, "learning_rate": 0.1, "max_bin": 220, "max_depth": 8, "min_child_weight": 6, "min_data_in_leaf": 0.05517689655172415, "min_split_gain": 0.9473684210526315, "n_estimators": 400, "num_leaves": 83, "reg_alpha": 0.47368421052631576, "reg_lambda": 0.894736842105263, "subsample": 1}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "d513cd48c849cdb3a2ffb438591d5ccbc80eb722"}
2019-04-12 09:24:43,406 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:24:43,407 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:24:43,408 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:24:43,409 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Starting fit_pipeline]memory usage 215445504
2019-04-12 09:24:43,446 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Starting fit_pipeline]child memory usage 215445504
2019-04-12 09:24:43,492 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Starting fit_pipeline]cpu time 48.1875
2019-04-12 09:24:43,493 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Starting fit_pipeline]child cpu time 30.109375
2019-04-12 09:24:43,617 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:24:43,617 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:24:43,617 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3
2019-04-12 09:24:43,618 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before preprocess]memory usage 217149440
2019-04-12 09:24:43,619 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before preprocess]child memory usage 217149440
2019-04-12 09:24:43,619 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before preprocess]cpu time 48.359375
2019-04-12 09:24:43,619 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before preprocess]child cpu time 30.109375
2019-04-12 09:24:43,620 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After preprocess]memory usage 217149440
2019-04-12 09:24:43,620 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After preprocess]child memory usage 217149440
2019-04-12 09:24:43,620 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After preprocess]cpu time 48.359375
2019-04-12 09:24:43,621 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After preprocess]child cpu time 30.109375
2019-04-12 09:24:43,622 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before executing pipeline]memory usage 217149440
2019-04-12 09:24:43,622 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before executing pipeline]child memory usage 217149440
2019-04-12 09:24:43,622 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before executing pipeline]cpu time 48.359375
2019-04-12 09:24:43,623 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][Before executing pipeline]child cpu time 30.109375
